冷_0,het000,來青四開 平郎丁,leng¹,leŋ¹
冷_1,het000,來庚二開 上魯打,læng²,læŋ²
冷_2,het000,來青四開 上力鼎,leng²,leŋ²
瀑_0,het001,並豪一開 去薄報,baw³,baw³
瀑_1,het001,並東一開 入蒲木,buwk⁴,bukʷ⁴
叔,het002,書東三開 入式竹,syuwk⁴,ɕukʷ⁴
料_0,het003,來蕭四開 平落蕭,lew¹,lew¹
料_1,het003,來蕭四開 去力弔,lew³,lew³
泆_0,het004,以眞三開 入夷質,yit⁴,jit⁴
泆_1,het004,定先四開 入徒結,det⁴,det⁴
雖,het005,心脂三合 平息遺,swij¹,swij¹
磨_0,het006,明戈一合 平莫婆,mwa¹,mwa¹
磨_1,het006,明戈一合 去摸卧,mwa³,mwa³
芾_0,het007,幫微三合 去方味,pjwɨj³,pjwɨj³
芾_1,het007,幫泰一開 去愽蓋,paj³,paj³
芾_2,het007,幫文三合 入分勿,pjut⁴,pjut⁴
幾_0,het008,群微三開 平渠希,gjɨj¹,gjɨj¹
幾_1,het008,見微三開 平居依,kjɨj¹,kjɨj¹
幾_2,het008,見微三開 上居狶,kjɨj²,kjɨj²
幾_3,het008,群微三開 去其旣,gjɨj³,gjɨj³
衣_0,het009,影微三開 平於希,ʔjɨj¹,ʔjɨj¹
衣_1,het009,影微三開 去於旣,ʔjɨj³,ʔjɨj³
馗_0,het010,群脂三合 平渠追-重鈕,gwij¹,gwij¹
馗_1,het010,群尤三開 平巨鳩,gjuw¹,gjuw¹
媛_0,het011,云元三合 平雨元,hjwon¹,ɣjwon¹
媛_1,het011,云仙三合 去王眷-重鈕,hjwen³,ɣjwen³
反_0,het012,滂元三合 平孚袁,phjwon¹,pʰjwon¹
反_1,het012,幫元三合 上府遠,pjwon²,pjwon²
頇_0,het013,曉寒一開 平許干,xan¹,xan¹
頇_1,het013,疑寒一開 去五旰,ngan³,ŋan³
頇_2,het013,疑寒一開 入五割,ngat⁴,ŋat⁴
扔_0,het014,日蒸三開 平如乗,nying¹,ɲiŋ¹
扔_1,het014,日蒸三開 去而證,nying³,ɲiŋ³
且_0,het015,精魚三開 平子魚,tsjo¹,t͡sjo¹
且_1,het015,清麻三開 上七也,tshjæ²,t͡sʰjæ²
澮,het016,見泰一合 去古外,kwaj³,kwaj³
扮_0,het017,幫文三合 平府文,pjun¹,pjun¹
扮_1,het017,曉佳二合 上花夥,xwɛɨ²,xwɛɨ²
扮_2,het017,幫文三合 上方吻,pjun²,pjun²
扮_3,het017,並文三合 上房吻,bjun²,bjun²
扮_4,het017,幫山二開 去脯幻,pɛn³,pɛn³
賓,het018,幫眞三開 平必鄰,pin¹,pin¹
喪_0,het019,心唐一開 平息郎,sang¹,saŋ¹
喪_1,het019,心唐一開 去蘇浪,sang³,saŋ³
見_0,het020,見先四開 去古電,ken³,ken³
見_1,het020,匣先四開 去胡甸,hen³,ɣen³
蔘_0,het021,生侵三開 平所今-重鈕,srim¹,ʂim¹
蔘_1,het021,心覃一開 平蘇含,som¹,som¹
重_0,het022,澄鍾三開 平直容,drjowng¹,ɖjoŋʷ¹
重_1,het022,澄鍾三開 上直隴,drjowng²,ɖjoŋʷ²
